speaker_id,first_name,last_name,chamber,type,party,state,district,bio_guide_id,congress_id
755.0,Alfred,MCCANDLESS,HOUSE,,R,CA,,M000306,103.0
1503.0,Carolyn,MCCARTHY,HOUSE,REPRESENTATIVE,D,NY,4.0,M000309,113.0
1833.0,Kevin,MCCARTHY,HOUSE,REPRESENTATIVE,R,CA,23.0,M001165,113.0
756.0,Karen,MCCARTHY,HOUSE,REPRESENTATIVE,D,MO,5.0,M000316,107.0
1820.0,Claire,MCCASKILL,SENATE,SENATOR,D,MO,,M001170,113.0
1804.0,Michael,MCCAUL,HOUSE,REPRESENTATIVE,R,TX,10.0,M001157,113.0
1908.0,Tom,MCCLINTOCK,HOUSE,REPRESENTATIVE,R,CA,4.0,M001177,113.0
761.0,Bill,MCCOLLUM,HOUSE,REPRESENTATIVE,R,FL,8.0,M000350,106.0
1653.0,Betty,MCCOLLUM,HOUSE,REPRESENTATIVE,D,MN,4.0,M001143,113.0
1395.0,Mitch,MCCONNELL,SENATE,SENATOR,R,KY,,M000355,113.0
1732.0,Thaddeus,MCCOTTER,HOUSE,REPRESENTATIVE,R,MI,11.0,M001147,112.0
763.0,Jim,MCCRERY,HOUSE,REPRESENTATIVE,R,LA,4.0,M000388,107.0
765.0,Joseph,MCDADE,HOUSE,REPRESENTATIVE,R,PA,10.0,M000399,105.0
766.0,Jim,MCDERMOTT,HOUSE,REPRESENTATIVE,D,WA,7.0,M000404,113.0
1504.0,James,MCGOVERN,HOUSE,REPRESENTATIVE,D,MA,2.0,M000312,113.0
772.0,Paul,MCHALE,HOUSE,REPRESENTATIVE,D,PA,15.0,M000466,105.0
1792.0,Patrick,MCHENRY,HOUSE,REPRESENTATIVE,R,NC,10.0,M001156,113.0
773.0,John,MCHUGH,HOUSE,REPRESENTATIVE,R,NY,24.0,M000472,107.0
775.0,Scott,MCINNIS,HOUSE,REPRESENTATIVE,R,CO,3.0,M000477,107.0
776.0,David,MCINTOSH,HOUSE,REPRESENTATIVE,R,IN,2.0,M000481,106.0
1505.0,Mike,MCINTYRE,HOUSE,REPRESENTATIVE,D,NC,7.0,M000485,113.0
778.0,Howard,MCKEON,HOUSE,REPRESENTATIVE,R,CA,25.0,M000508,107.0
2074.0,David,MCKINLEY,HOUSE,REPRESENTATIVE,R,WV,1.0,M001180,113.0
780.0,Cynthia,MCKINNEY,HOUSE,REPRESENTATIVE,D,GA,4.0,M000523,107.0
1941.0,Michael,MCMAHON,HOUSE,REPRESENTATIVE,D,NY,13.0,M001174,111.0
1809.0,Cathy,MCMORRIS RODGERS,HOUSE,REPRESENTATIVE,R,WA,5.0,M001159,113.0
1832.0,Jerry,MCNERNEY,HOUSE,REPRESENTATIVE,D,CA,9.0,M001166,113.0
785.0,Michael,MCNULTY,HOUSE,REPRESENTATIVE,D,NY,21.0,M000590,107.0
2225.0,Martha,MCSALLY,HOUSE,REPRESENTATIVE,R,AZ,2.0,M001197,114.0
2142.0,Mark,MEADOWS,HOUSE,REPRESENTATIVE,R,NC,11.0,M001187,113.0
,,MEEDS,,,,,,,
,,MEEEHAN,,,,,,,
2052.0,Patrick,MEEHAN,HOUSE,REPRESENTATIVE,R,PA,7.0,M001181,113.0
788.0,Martin,MEEHAN,HOUSE,REPRESENTATIVE,D,MA,5.0,M000627,107.0
789.0,Carrie,MEEK,HOUSE,REPRESENTATIVE,D,FL,17.0,M000628,107.0
1715.0,Kendrick,MEEK,HOUSE,REPRESENTATIVE,D,FL,17.0,M001148,110.0
1506.0,Gregory,MEEKS,HOUSE,REPRESENTATIVE,D,NY,5.0,M001137,113.0
1786.0,Charlie,MELANCON,HOUSE,REPRESENTATIVE,D,LA,3.0,M001161,110.0
,,MENDENDEZ,,,,,,,
,,MENDENEZ,,,,,,,
,,MENEDEZ,,,,,,,
,,MENENDAZ,,,,,,,
791.0,Robert,MENENDEZ,SENATE,SENATOR,D,NJ,,M000639,113.0
2148.0,Grace,MENG,HOUSE,REPRESENTATIVE,D,NY,6.0,M001188,113.0
1900.0,Jeff,MERKLEY,SENATE,SENATOR,D,OR,,M001176,113.0
2130.0,Luke,MESSER,HOUSE,REPRESENTATIVE,R,IN,6.0,M001189,113.0
792.0,Jack,METCALF,HOUSE,REPRESENTATIVE,R,WA,2.0,M000669,106.0
1400.0,Howard,METZENBAUM,SENATE,,D,OH,,M000678,103.0
794.0,Jan,MEYERS,HOUSE,,R,KS,,M000684,104.0
798.0,Kweisi,MFUME,HOUSE,,D,MD,,M000687,103.0
800.0,John,MICA,HOUSE,REPRESENTATIVE,R,FL,7.0,M000689,113.0
1730.0,Michael,MICHAUD,HOUSE,REPRESENTATIVE,D,ME,2.0,M001149,113.0
801.0,Robert,MICHEL,HOUSE,,R,IL,,M000692,103.0
,,MIKUKSKI,,,,,,,
,,MIKULKSI,,,,,,,
,N/A,MIKULSI,N/A,N/A,N/A,N/A,,N/A,
802.0,Barbara,MIKULSKI,SENATE,SENATOR,D,MD,,M000702,113.0
,,MIKULSKY,,,,,,,
,,MILKULSKI,,,,,,,
805.0,Juanita,MILLENDER-MCDONALD,HOUSE,REPRESENTATIVE,D,CA,37.0,M000714,107.0
1584.0,Gary,MILLER,HOUSE,REPRESENTATIVE,R,CA,31.0,M001139,113.0
1731.0,Candice,MILLER,HOUSE,REPRESENTATIVE,R,MI,10.0,M001150,113.0
1624.0,Zell,MILLER,SENATE,SENATOR,D,GA,,M001141,107.0
1685.0,Jeff,MILLER,HOUSE,REPRESENTATIVE,R,FL,1.0,M001144,113.0
807.0,Dan,MILLER,HOUSE,REPRESENTATIVE,R,FL,13.0,M000720,107.0
808.0,George,MILLER,HOUSE,REPRESENTATIVE,D,CA,11.0,M000725,113.0
1735.0,Brad,MILLER,HOUSE,REPRESENTATIVE,D,NC,13.0,M001154,112.0
812.0,Norman,MINETA,HOUSE,,D,CA,,M000794,103.0
813.0,David,MINGE,HOUSE,REPRESENTATIVE,D,MN,2.0,M000795,106.0
815.0,Patsy,MINK,HOUSE,REPRESENTATIVE,D,HI,2.0,M000797,107.0
1918.0,Walter,MINNICK,HOUSE,REPRESENTATIVE,D,ID,1.0,M001175,111.0
1830.0,Harry,MITCHELL,HOUSE,REPRESENTATIVE,D,AZ,5.0,M001167,110.0
,,MOAKELY,,,,,,,
,,MOAKEY,,,,,,,
820.0,John,MOAKLEY,HOUSE,REPRESENTATIVE,D,MA,9.0,M000834,106.0
823.0,Susan,MOLINARI,HOUSE,REPRESENTATIVE,R,NY,13.0,M000843,105.0
824.0,Alan,MOLLOHAN,HOUSE,REPRESENTATIVE,D,WV,1.0,M000844,107.0
,,MOLONEY,,,,,,,
827.0,G.,MONTGOMERY,HOUSE,,D,MS,,M000865,103.0
2248.0,John,MOOLENAAR,HOUSE,REPRESENTATIVE,R,MI,4.0,M001194,114.0
2277.0,Alexander,MOONEY,HOUSE,REPRESENTATIVE,R,WV,2.0,M001195,114.0
1811.0,Gwen,MOORE,HOUSE,REPRESENTATIVE,D,WI,4.0,M001160,113.0
1561.0,Dennis,MOORE,HOUSE,REPRESENTATIVE,D,KS,3.0,M001140,107.0
830.0,Carlos,MOORHEAD,HOUSE,,R,CA,,M000926,103.0
1507.0,Jerry,MORAN,SENATE,SENATOR,R,KS,,M000934,113.0
832.0,James,MORAN,HOUSE,REPRESENTATIVE,D,VA,8.0,M000933,113.0
833.0,Constance,MORELLA,HOUSE,REPRESENTATIVE,R,MD,8.0,M000941,107.0
1405.0,Carol,MOSELEY-BRAUN,SENATE,SENATOR,D,IL,,M001025,105.0
2246.0,Seth,MOULTON,HOUSE,REPRESENTATIVE,D,MA,6.0,M001196,114.0
,,MOYER,,,,,,,
,,MOYHIHAN,,,,,,,
,,MOYNIHAM,,,,,,,
1407.0,Daniel,MOYNIHAN,SENATE,SENATOR,D,NY,,M001054,106.0
,,MUKOWSKI,,,,,,,
,,MUKULSKI,,,,,,,
2156.0,Markwayne,MULLIN,HOUSE,REPRESENTATIVE,R,OK,2.0,M001190,113.0
,,MULVA,,,,,,,
2059.0,Mick,MULVANEY,HOUSE,REPRESENTATIVE,R,SC,5.0,M001182,113.0
,,MURKOSWKI,,,,,,,
,,MURKOWKSI,,,,,,,
1408.0,Frank,MURKOWSKI,SENATE,SENATOR,R,AK,,M001085,107.0
1694.0,Lisa,MURKOWSKI,SENATE,SENATOR,R,AK,,M001153,113.0
841.0,Austin,MURPHY,HOUSE,,D,PA,,M001088,103.0
2117.0,Patrick,MURPHY,HOUSE,REPRESENTATIVE,D,FL,18.0,M001191,113.0
1744.0,Tim,MURPHY,HOUSE,REPRESENTATIVE,R,PA,18.0,M001151,113.0
1968.0,Scott,MURPHY,HOUSE,REPRESENTATIVE,D,NY,20.0,M001178,111.0
1875.0,Patrick,MURPHY,HOUSE,REPRESENTATIVE,D,PA,8.0,M001168,110.0
1837.0,Christopher,MURPHY,SENATE,SENATOR,D,CT,,M001169,113.0
1409.0,Patty,MURRAY,SENATE,SENATOR,D,WA,,M001111,113.0
,,MURRY,,,,,,,
844.0,John,MURTHA,HOUSE,REPRESENTATIVE,D,PA,12.0,M001120,107.0
1711.0,Marilyn,MUSGRAVE,HOUSE,REPRESENTATIVE,R,CO,4.0,M001152,110.0
847.0,John,MYERS,HOUSE,,R,IN,,M001130,104.0
849.0,Sue,MYRICK,HOUSE,REPRESENTATIVE,R,NC,9.0,M001134,107.0
,,N,,,,,,,
850.0,Jerrold,NADLER,HOUSE,REPRESENTATIVE,D,NY,10.0,N000002,113.0
1602.0,Grace,NAPOLITANO,HOUSE,REPRESENTATIVE,D,CA,32.0,N000179,113.0
853.0,William,NATCHER,HOUSE,,D,KY,,N000009,103.0
854.0,Richard,NEAL,HOUSE,REPRESENTATIVE,D,MA,1.0,N000015,113.0
,,NEDZI,,,,,,,
2108.0,Gloria,NEGRETE MCLEOD,HOUSE,REPRESENTATIVE,D,CA,35.0,N000187,113.0
1627.0,Ben,NELSON,SENATE,SENATOR,D,NE,,N000180,107.0
859.0,Bill,NELSON,SENATE,SENATOR,D,FL,,N000032,113.0
860.0,George,NETHERCUTT,HOUSE,REPRESENTATIVE,R,WA,5.0,N000051,107.0
1758.0,Randy,NEUGEBAUER,HOUSE,REPRESENTATIVE,R,TX,19.0,N000182,113.0
861.0,Mark,NEUMANN,HOUSE,REPRESENTATIVE,R,WI,1.0,N000054,105.0
2275.0,Dan,NEWHOUSE,HOUSE,REPRESENTATIVE,R,WA,4.0,N000189,114.0
862.0,Robert,NEY,HOUSE,REPRESENTATIVE,R,OH,18.0,N000081,107.0
,,NICKELS,,,,,,,
1412.0,Don,NICKLES,SENATE,SENATOR,R,OK,,N000102,107.0
2060.0,Kristi,NOEM,HOUSE,REPRESENTATIVE,R,SD,0.0,N000184,113.0
867.0,Richard,NOLAN,HOUSE,REPRESENTATIVE,D,MN,8.0,N000127,113.0
2202.0,Donald,NORCROSS,HOUSE,REPRESENTATIVE,D,NJ,1.0,N000188,114.0
2361.0,Ralph,NORMAN,HOUSE,,R,SC,,N000190,115.0
,,NORTHRUP,,,,,,,
1508.0,Anne,NORTHUP,HOUSE,REPRESENTATIVE,R,KY,3.0,N000143,107.0
868.0,Eleanor,NORTON,HOUSE,DELEGATE,D,DC,,N000147,113.0
869.0,Charles,NORWOOD,HOUSE,REPRESENTATIVE,R,GA,10.0,N000159,107.0
,,NORWOOOD,,,,,,,
2001.0,Richard,NUGENT,HOUSE,REPRESENTATIVE,R,FL,11.0,N000185,113.0
1710.0,Devin,NUNES,HOUSE,REPRESENTATIVE,R,CA,22.0,N000181,113.0
1413.0,Sam,NUNN,SENATE,,D,GA,,N000171,103.0
2034.0,Alan,NUNNELEE,HOUSE,REPRESENTATIVE,R,MS,1.0,N000186,113.0
,,NUSSEL,,,,,,,
871.0,Jim,NUSSLE,HOUSE,REPRESENTATIVE,R,IA,2.0,N000172,107.0
1957.0,Glenn,NYE,HOUSE,REPRESENTATIVE,D,VA,2.0,N000183,111.0
,,O,,,,,,,
2162.0,Beto,O'ROURKE,HOUSE,REPRESENTATIVE,D,TX,16.0,O000170,113.0
1763.0,Barack,OBAMA,SENATE,SENATOR,D,IL,,O000167,110.0
876.0,James,OBERSTAR,HOUSE,REPRESENTATIVE,D,MN,8.0,O000006,107.0
877.0,David,OBEY,HOUSE,REPRESENTATIVE,D,WI,7.0,O000007,107.0
,,OLIVER,,,,,,,
,,OLSEN,,,,,,,
1955.0,Pete,OLSON,HOUSE,REPRESENTATIVE,R,TX,22.0,O000168,113.0
879.0,John,OLVER,HOUSE,REPRESENTATIVE,D,MA,1.0,O000085,107.0
,,ORITZ,,,,,,,
880.0,Solomon,ORTIZ,HOUSE,REPRESENTATIVE,D,TX,27.0,O000107,107.0
881.0,Bill,ORTON,HOUSE,,D,UT,,O000108,103.0
1658.0,Tom,OSBORNE,HOUSE,REPRESENTATIVE,R,NE,3.0,O000165,107.0
1585.0,Doug,OSE,HOUSE,REPRESENTATIVE,R,CA,3.0,O000164,107.0
,,OTT,,,,,,,
1646.0,C.,OTTER,HOUSE,REPRESENTATIVE,R,ID,1.0,O000166,107.0
,,OWEN,,,,,,,
883.0,Major,OWENS,HOUSE,REPRESENTATIVE,D,NY,11.0,O000159,107.0
1974.0,William,OWENS,HOUSE,REPRESENTATIVE,D,NY,21.0,O000169,113.0
885.0,Michael,OXLEY,HOUSE,REPRESENTATIVE,R,OH,4.0,O000163,107.0
,,P,,,,,,,
886.0,Ron,PACKARD,HOUSE,REPRESENTATIVE,R,CA,48.0,P000005,106.0
1414.0,Bob,PACKWOOD,SENATE,,R,OR,,P000009,103.0
2035.0,Steven,PALAZZO,HOUSE,REPRESENTATIVE,R,MS,4.0,P000601,113.0
887.0,Frank,PALLONE,HOUSE,REPRESENTATIVE,D,NJ,6.0,P000034,113.0
2221.0,Gary,PALMER,HOUSE,REPRESENTATIVE,R,AL,6.0,P000609,114.0
2309.0,Jimmy,PANETTA,HOUSE,,D,CA,,P000613,115.0
1509.0,Michael,PAPPAS,HOUSE,REPRESENTATIVE,R,NJ,12.0,P000049,105.0
889.0,Mike,PARKER,HOUSE,REPRESENTATIVE,R,MS,4.0,P000066,105.0
1510.0,Bill,PASCRELL,HOUSE,REPRESENTATIVE,D,NJ,9.0,P000096,113.0
,,PASHARD,,,,,,,
893.0,Ed,PASTOR,HOUSE,REPRESENTATIVE,D,AZ,7.0,P000099,113.0
900.0,Ron,PAUL,HOUSE,REPRESENTATIVE,R,TX,14.0,P000583,107.0
2082.0,Rand,PAUL,SENATE,SENATOR,R,KY,,P000603,113.0
1930.0,Erik,PAULSEN,HOUSE,REPRESENTATIVE,R,MN,3.0,P000594,113.0
901.0,Bill,PAXON,HOUSE,REPRESENTATIVE,R,NY,27.0,P000148,105.0
902.0,Donald,PAYNE,HOUSE,REPRESENTATIVE,D,NJ,10.0,P000149,107.0
2097.0,Donald,PAYNE,HOUSE,REPRESENTATIVE,D,NJ,10.0,P000604,113.0
1738.0,Stevan,PEARCE,HOUSE,REPRESENTATIVE,R,NM,2.0,P000588,113.0
1511.0,Edward,PEASE,HOUSE,REPRESENTATIVE,R,IN,7.0,P000171,106.0
1417.0,Claiborne,PELL,SENATE,,D,RI,,P000193,103.0
905.0,Nancy,PELOSI,HOUSE,REPRESENTATIVE,D,CA,12.0,P000197,113.0
1649.0,Mike,PENCE,HOUSE,REPRESENTATIVE,R,IN,2.0,P000587,107.0
906.0,Timothy,PENNY,HOUSE,,D,MN,,P000215,103.0
2286.0,David,PERDUE,SENATE,SENATOR,R,GA,,P000612,114.0
1835.0,Ed,PERLMUTTER,HOUSE,REPRESENTATIVE,D,CO,7.0,P000593,113.0
1958.0,Thomas,PERRIELLO,HOUSE,REPRESENTATIVE,D,VA,5.0,P000600,111.0
2157.0,Scott,PERRY,HOUSE,REPRESENTATIVE,R,PA,4.0,P000605,113.0
2113.0,Scott,PETERS,HOUSE,REPRESENTATIVE,D,CA,52.0,P000608,113.0
1929.0,Gary,PETERS,HOUSE,REPRESENTATIVE,D,MI,14.0,P000595,113.0
910.0,Collin,PETERSON,HOUSE,REPRESENTATIVE,D,MN,7.0,P000258,113.0
1512.0,John,PETERSON,HOUSE,REPRESENTATIVE,R,PA,5.0,P000263,107.0
911.0,Douglas,PETERSON,HOUSE,,D,FL,,P000259,104.0
912.0,Thomas,PETRI,HOUSE,REPRESENTATIVE,R,WI,6.0,P000265,113.0
1586.0,David,PHELPS,HOUSE,REPRESENTATIVE,D,IL,19.0,P000584,107.0
1513.0,Charles,PICKERING,HOUSE,REPRESENTATIVE,R,MS,3.0,P000323,107.0
916.0,Owen,PICKETT,HOUSE,REPRESENTATIVE,D,VA,2.0,P000326,106.0
917.0,J.,PICKLE,HOUSE,,D,TX,,P000328,103.0
1953.0,Pedro,PIERLUISI,HOUSE,,D,PR,,P000596,111.0
1927.0,Chellie,PINGREE,HOUSE,REPRESENTATIVE,D,ME,1.0,P000597,113.0
,,PITT,,,,,,,
2141.0,Robert,PITTENGER,HOUSE,REPRESENTATIVE,R,NC,9.0,P000606,113.0
,,PITTINGER,,,,,,,
1514.0,Joseph,PITTS,HOUSE,REPRESENTATIVE,R,PA,16.0,P000373,113.0
2274.0,Stacey,PLASKETT,HOUSE,,D,VI,,P000610,115.0
1667.0,Todd,PLATTS,HOUSE,REPRESENTATIVE,R,PA,19.0,P000585,107.0
2171.0,Mark,POCAN,HOUSE,REPRESENTATIVE,D,WI,2.0,P000607,113.0
1802.0,Ted,POE,HOUSE,REPRESENTATIVE,R,TX,2.0,P000592,113.0
2247.0,Bruce,POLIQUIN,HOUSE,REPRESENTATIVE,R,ME,2.0,P000611,114.0
1910.0,Jared,POLIS,HOUSE,REPRESENTATIVE,D,CO,2.0,P000598,113.0
921.0,Richard,POMBO,HOUSE,REPRESENTATIVE,R,CA,11.0,P000419,107.0
,,POMEREOY,,,,,,,
922.0,Earl,POMEROY,HOUSE,REPRESENTATIVE,D,ND,0.0,P000422,107.0
2022.0,Mike,POMPEO,HOUSE,REPRESENTATIVE,R,KS,4.0,P000602,113.0
,,POMPO,,,,,,,
1739.0,Jon,PORTER,HOUSE,REPRESENTATIVE,R,NV,3.0,P000589,110.0
923.0,John,PORTER,HOUSE,REPRESENTATIVE,R,IL,10.0,P000444,106.0
924.0,Rob,PORTMAN,SENATE,SENATOR,R,OH,,P000449,113.0
1915.0,Bill,POSEY,HOUSE,REPRESENTATIVE,R,FL,8.0,P000599,113.0
925.0,Glenn,POSHARD,HOUSE,REPRESENTATIVE,D,IL,19.0,P000452,105.0
,,PRESIDENT,,,,,,,
927.0,Larry,PRESSLER,SENATE,,R,SD,,P000513,103.0
930.0,David,PRICE,HOUSE,REPRESENTATIVE,D,NC,4.0,P000523,113.0
1778.0,Tom,PRICE,HOUSE,REPRESENTATIVE,R,GA,6.0,P000591,113.0
933.0,Deborah,PRYCE,HOUSE,REPRESENTATIVE,R,OH,15.0,P000555,107.0
1701.0,Mark,PRYOR,SENATE,SENATOR,D,AR,,P000590,113.0
1645.0,Adam,PUTNAM,HOUSE,REPRESENTATIVE,R,FL,12.0,P000586,107.0
1993.0,Benjamin,QUAYLE,HOUSE,REPRESENTATIVE,R,AZ,3.0,Q000024,112.0
1967.0,Mike,QUIGLEY,HOUSE,REPRESENTATIVE,D,IL,5.0,Q000023,113.0
937.0,James,QUILLEN,HOUSE,,R,TN,,Q000013,103.0
938.0,Jack,QUINN,HOUSE,REPRESENTATIVE,R,NY,30.0,Q000016,107.0
,,R,,,,,,,
939.0,George,RADANOVICH,HOUSE,REPRESENTATIVE,R,CA,19.0,R000004,107.0
2118.0,Trey,RADEL,HOUSE,,R,FL,,R000596,113.0
2222.0,Aumua,RADEWAGEN,HOUSE,,R,AS,,R000600,115.0
,,RADONAVICH,,,,,,,
940.0,Nick,RAHALL,HOUSE,,D,WV,,R000011,103.0
942.0,Jim,RAMSTAD,HOUSE,REPRESENTATIVE,R,MN,3.0,R000033,107.0
,,RANDOVICH,,,,,,,
944.0,Charles,RANGEL,HOUSE,REPRESENTATIVE,D,NY,13.0,R000053,113.0
2332.0,Jamie,RASKIN,HOUSE,,D,MD,,R000606,115.0
2268.0,John,RATCLIFFE,HOUSE,REPRESENTATIVE,R,TX,4.0,R000601,114.0
947.0,Arthur,RAVENEL,HOUSE,,R,SC,,R000072,103.0
1515.0,Bill,REDMOND,HOUSE,REPRESENTATIVE,R,NM,3.0,R000567,105.0
949.0,Jack,REED,SENATE,SENATOR,D,RI,,R000122,113.0
1982.0,Tom,REED,HOUSE,REPRESENTATIVE,R,NY,23.0,R000585,114.0
951.0,Ralph,REGULA,HOUSE,REPRESENTATIVE,R,OH,16.0,R000141,107.0
,,REGULAR,,,,,,,
1657.0,Denny,REHBERG,HOUSE,REPRESENTATIVE,R,MT,0.0,R000571,107.0
,,REICH,,,,,,,
1810.0,David,REICHERT,HOUSE,REPRESENTATIVE,R,WA,8.0,R000578,113.0
952.0,Harry,REID,SENATE,SENATOR,D,NV,,R000146,113.0
,,REIGLE,,,,,,,
2048.0,James,RENACCI,HOUSE,REPRESENTATIVE,R,OH,16.0,R000586,113.0
1706.0,Rick,RENZI,HOUSE,REPRESENTATIVE,R,AZ,1.0,R000574,110.0
1516.0,Silvestre,REYES,HOUSE,REPRESENTATIVE,D,TX,16.0,R000170,107.0
1587.0,Thomas,REYNOLDS,HOUSE,REPRESENTATIVE,R,NY,27.0,R000569,107.0
,,RHODES,,,,,,,
2073.0,Reid,RIBBLE,HOUSE,REPRESENTATIVE,R,WI,7.0,R000587,113.0
2262.0,Kathleen,RICE,HOUSE,REPRESENTATIVE,D,NY,4.0,R000602,114.0
2160.0,Tom,RICE,HOUSE,REPRESENTATIVE,R,SC,7.0,R000597,113.0
1883.0,Laura,RICHARDSON,HOUSE,REPRESENTATIVE,D,CA,37.0,R000581,112.0
2023.0,Cedric,RICHMOND,HOUSE,REPRESENTATIVE,D,LA,2.0,R000588,113.0
960.0,Thomas,RIDGE,HOUSE,,R,PA,,R000243,103.0
961.0,Donald,RIEGLE,SENATE,,D,MI,,R000249,103.0
2068.0,E.,RIGELL,HOUSE,REPRESENTATIVE,R,VA,2.0,R000589,113.0
962.0,Frank,RIGGS,HOUSE,REPRESENTATIVE,R,CA,1.0,R000252,105.0
1517.0,Bob,RILEY,HOUSE,REPRESENTATIVE,R,AL,3.0,R000258,107.0
1896.0,James,RISCH,SENATE,SENATOR,R,ID,,R000584,113.0
2007.0,David,RIVERA,HOUSE,REPRESENTATIVE,R,FL,25.0,R000590,112.0
966.0,Lynn,RIVERS,HOUSE,REPRESENTATIVE,D,MI,13.0,R000281,107.0
1423.0,Charles,ROBB,SENATE,SENATOR,D,VA,,R000295,106.0
968.0,Pat,ROBERTS,SENATE,SENATOR,R,KS,,R000307,113.0
1986.0,Martha,ROBY,HOUSE,REPRESENTATIVE,R,AL,2.0,R000591,113.0
,,ROCKEFELER,,,,,,,
1424.0,John,ROCKEFELLER,SENATE,,D,WV,,R000361,103.0
,,ROCKEFFELLER,,,,,,,
,,ROCKEFLLER,,,,,,,
,,ROCKFELLER,,,,,,,
1518.0,Ciro,RODRIGUEZ,HOUSE,REPRESENTATIVE,D,TX,28.0,R000568,107.0
,,RODRIQUEZ,,,,,,,
1954.0,David,ROE,HOUSE,REPRESENTATIVE,R,TN,1.0,R000582,113.0
976.0,Tim,ROEMER,HOUSE,REPRESENTATIVE,D,IN,3.0,R000385,107.0
1519.0,James,ROGAN,HOUSE,REPRESENTATIVE,R,CA,27.0,R000386,106.0
1704.0,Mike,ROGERS,HOUSE,REPRESENTATIVE,R,AL,3.0,R000575,113.0
977.0,Harold,ROGERS,HOUSE,REPRESENTATIVE,R,KY,5.0,R000395,113.0
1651.0,Mike,ROGERS,HOUSE,REPRESENTATIVE,R,MI,8.0,R000572,113.0
979.0,Dana,ROHRABACHER,HOUSE,REPRESENTATIVE,R,CA,48.0,R000409,113.0
,,ROHRABACKER,,,,,,,
,,ROHRBACHER,,,,,,,
2017.0,Todd,ROKITA,HOUSE,REPRESENTATIVE,R,IN,4.0,R000592,113.0
1916.0,Thomas,ROONEY,HOUSE,REPRESENTATIVE,R,FL,17.0,R000583,113.0
985.0,Ileana,ROS-LEHTINEN,HOUSE,REPRESENTATIVE,R,FL,27.0,R000435,113.0
986.0,Charlie,ROSE,HOUSE,,D,NC,,R000436,103.0
2339.0,Jacky,ROSEN,HOUSE,,D,NV,,R000608,115.0
1848.0,Peter,ROSKAM,HOUSE,REPRESENTATIVE,R,IL,6.0,R000580,113.0
1632.0,Mike,ROSS,HOUSE,REPRESENTATIVE,D,AR,4.0,R000573,107.0
2003.0,Dennis,ROSS,HOUSE,REPRESENTATIVE,R,FL,15.0,R000593,113.0
988.0,Dan,ROSTENKOWSKI,HOUSE,,D,IL,,R000458,103.0
989.0,Toby,ROTH,HOUSE,,R,WI,,R000459,103.0
1425.0,William,ROTH JR.,SENATE,SENATOR,R,DE,,R000460,106.0
2158.0,Keith,ROTHFUS,HOUSE,REPRESENTATIVE,R,PA,12.0,R000598,113.0
1520.0,Steven,ROTHMAN,HOUSE,REPRESENTATIVE,D,NJ,9.0,R000462,107.0
990.0,Marge,ROUKEMA,HOUSE,REPRESENTATIVE,R,NJ,5.0,R000465,107.0
,,ROUKENA,,,,,,,
2288.0,Mike,ROUNDS,SENATE,SENATOR,R,SD,,R000605,114.0
2256.0,David,ROUZER,HOUSE,REPRESENTATIVE,R,NC,7.0,R000603,114.0
993.0,J.,ROWLAND,HOUSE,,D,GA,,R000481,103.0
997.0,Lucille,ROYBAL-ALLARD,HOUSE,REPRESENTATIVE,D,CA,40.0,R000486,113.0
998.0,Edward,ROYCE,HOUSE,REPRESENTATIVE,R,CA,39.0,R000487,113.0
2084.0,Marco,RUBIO,SENATE,SENATOR,R,FL,,R000595,113.0
2109.0,Raul,RUIZ,HOUSE,REPRESENTATIVE,D,CA,36.0,R000599,113.0
2039.0,Jon,RUNYAN,HOUSE,REPRESENTATIVE,R,NJ,3.0,R000594,113.0
,,RUNYON,,,,,,,
,,RUPPE,,,,,,,
1728.0,C.,RUPPERSBERGER,HOUSE,REPRESENTATIVE,D,MD,2.0,R000576,113.0
1003.0,Bobby,RUSH,HOUSE,REPRESENTATIVE,D,IL,1.0,R000515,113.0
2265.0,Steve,RUSSELL,HOUSE,REPRESENTATIVE,R,OK,5.0,R000604,114.0
2316.0,John,RUTHERFORD,HOUSE,,R,FL,,R000609,115.0
1560.0,Paul,RYAN,HOUSE,REPRESENTATIVE,R,WI,1.0,R000570,113.0
1756.0,Tim,RYAN,HOUSE,REPRESENTATIVE,D,OH,13.0,R000577,113.0
1521.0,Jim,RYUN,HOUSE,REPRESENTATIVE,R,KS,2.0,R000566,107.0
,,S,,,,,,,
1962.0,Gregorio,SABLAN,HOUSE,,D,MP,,S001177,115.0
1007.0,Martin,SABO,HOUSE,REPRESENTATIVE,D,MN,5.0,S000005,107.0
1762.0,Ken,SALAZAR,SENATE,SENATOR,D,CO,,S001163,110.0
1775.0,John,SALAZAR,HOUSE,REPRESENTATIVE,D,CO,3.0,S001158,110.0
1847.0,Bill,SALI,HOUSE,REPRESENTATIVE,R,ID,1.0,S001167,110.0
1009.0,Matt,SALMON,HOUSE,REPRESENTATIVE,R,AZ,5.0,S000018,113.0
1757.0,Linda,SANCHEZ,HOUSE,REPRESENTATIVE,D,CA,38.0,S001156,113.0
1522.0,Loretta,SANCHEZ,HOUSE,REPRESENTATIVE,D,CA,46.0,S000030,113.0
1010.0,Bernard,SANDERS,SENATE,SENATOR,I,VT,,S000033,113.0
1523.0,Max,SANDLIN,HOUSE,REPRESENTATIVE,D,TX,1.0,S000044,107.0
1012.0,Mark,SANFORD,HOUSE,REPRESENTATIVE,R,SC,1.0,S000051,113.0
